Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Featured Ingredients (product.metafields.custom.featured_ingredients),How to Use (product.metafields.custom.how_to_use),Specific Item Info (product.metafields.custom.specific_item_info),Why We Love It (product.metafields.custom.why_we_love_it),Active ingredient (product.metafields.shopify.active-ingredient),Color (product.metafields.shopify.color-pattern),Constitutive ingredients (product.metafields.shopify.constitutive-ingredients),Dispenser type (product.metafields.shopify.dispenser-type),Fragrance level (product.metafields.shopify.fragrance-level),Moisturizer type (product.metafields.shopify.moisturizer-type),Package type (product.metafields.shopify.package-type),Product certifications & standards (product.metafields.shopify.product-certifications-standards),Product form (product.metafields.shopify.product-form),Skin care effect (product.metafields.shopify.skin-care-effect),Skin care features (product.metafields.shopify.skin-care-features),Skin care mask type (product.metafields.shopify.skin-care-mask-type),Suitable for skin type (product.metafields.shopify.suitable-for-skin-type),Target gender (product.metafields.shopify.target-gender),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
mise-en-scene-salon-10-clinic-care-treatment-extremely-damaged-hair-damaged-hair-300ml-double-pack,Mise-en-scene Salon 10 Clinic Care Treatment (Extremely Damaged Hair/Damaged Hair) 300mL Double Pack,,Mise-en-scene,Health & Beauty > Personal Care > Hair Care,Hair Treatments,,TRUE,Type,For Extremely Damaged Hair Dou,,,,,,,,,0,shopify,100,deny,manual,26.22,34,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/e6bfad42-6783-4f60-b0b6-7a37a23b026a_936166f0-6344-4bed-91cd-31f8528dd4c7.jpg?v=1742865821,1,,FALSE,,,,,,,,,,,,,,"Shows 100% satisfaction with a smooth, silk-like texture due to the rich nourishment.","<img style=""display: block; margin-left: auto; margin-right: auto"" src=""https://cdn.shopify.com/s/files/1/0668/2555/2008/files/e6bfad42-6783-4f60-b0b6-7a37a23b026a_e96bde13-49a0-4694-94ea-4f6abce40dd0.jpg?v=1742754071"" alt="""">","<div class=""modal-body type-inner-scroll""><div class=""modal-contents""><!----> <div class=""modal-cont-box type02""><div class=""prd-description""><table class=""table prd-desc-tbl""><colgroup><col class=""col01""> <col class=""col02""></colgroup> <tbody id=""descTbody""><tr><th scope=""row"">Content volume or weight</th> <td>300ml + 300ml</td></tr><tr><th scope=""row"">Ideal for</th> <td>For all skin types</td></tr><tr><th scope=""row"">Expiration date (or expiration date after opening)</th> <td>36 months from the date of manufacture, within 24 months after opening</td></tr><tr><th scope=""row"">How to Use</th> <td>After shampooing, evenly apply all over hair avoding the scalp and leave on for 10 seconds before rinsing with lukewarm water.<br><br></td></tr><tr><th scope=""row"">Cosmetics manufacturers, cosmetics responsible distributors, and customized cosmetics sellers</th> <td>Amorepacific Corporation</td></tr><tr><th scope=""row"">Country of Manufacture</th> <td>South Korea</td></tr><tr><th scope=""row"">Ingredients</th> <td>Water, Dimethicone, Butylene Glycol, Dipropylene Glycol, Stearyl Alcohol, Behentrimonium Methosulfate, Cetyl Alcohol, Hydrolyzed Collagen, Amodimethicone, Fragrance, Dimethiconol, Trimethylsiloxysilicate, Polypropylsilsesquioxane, Aminopropyl Dimethicone, Caprylyl Methicone, Linalool, Ethylhexylglycerin, Disodium EDTA, Butylphenyl Methylpropional, Limonene, Hydrolyzed Vegetable Protein, Geraniol, 1,2-Hexanediol, Steartrimonium Chloride, Rosa Damascena Flower Extract, Lactic Acid, Sodium Benzoate, Mannitol, Arginine, Serine, Sucrose, PCA, Citrulline, Glycogen, Histidine HCl, Alanine, Threonine, Glutamic Acid, Lysine HCl, Tocopherol</td></tr><tr><th scope=""row"">MFDS Evaluation of Functional Cosmetics</th> <td>N</td></tr><tr><th scope=""row"">Precautions when using</th> <td>A. Common<br>1) Consult a specialist if you have abnormal symptoms or side effects such as a skin rash, swelling, or itchiness during use or from exposure to direct sunlight after use.<br>2) Do not use on wounds or other affected areas.<br>3) Storage and handling instructions<br>a) Keep out of reach of children.<br>b) Keep away from direct sunlight.</td></tr><tr><th scope=""row"">Quality Assurance Standard</th> <td>Compensation for defective products is provided according to the criteria for the settlement of consumer disputes notified publicly by the Fair Trade Commission.<br></td></tr><tr><th scope=""row"">Customer Service</th> <td>[phone] (Toll free) Hours: 09:00â€“17:00 KST (Lunchtime 12:00â€“13:00) (Closed on weekends and holidays)</td></tr></tbody></table></div></div></div></div>","This is an exclusive product only in Olive Young.It is 10-second treatment that shortens drying time.This is the product from the Salon 10 line, a must-have item for damaged hair that contains Mise en scÃ¨ne's long-standing damage care technology.",,,,,,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
mise-en-scene-salon-10-clinic-care-treatment-extremely-damaged-hair-damaged-hair-300ml-double-pack,,,,,,,,,For Damaged Hair Double Pack,,,,,,,,,0,shopify,100,deny,manual,26.22,34,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/82128385-12c0-4eaa-be0f-4a44ecd87feb_e8bff72e-49a3-4570-a6cd-d22d8dc0b1a6.jpg?v=1742865821,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
mise-en-scene-innnerflex-hair-strengthener-special-set-shampoo-treatment-3-options-to-choose,"Mise-en-scene Innnerflex Hair Strengthener Special Set / Shampoo / Treatment, 3 Options To Choose",,Mise-en-scene,Health & Beauty > Personal Care > Hair Care,Hair Treatments,,TRUE,Type,Hair Strengthener 145g,,,,,,,,,0,shopify,100,deny,manual,26.26,33,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/bb94d72d-9142-4cb1-afde-a04734fb2226_1f8d7ba1-790c-47ec-941a-56f7f7526fff.jpg?v=1742865832,1,,FALSE,,,,,,,,,,,,,,Applied with INNERPLEXâ„¢ which is a technology that takes care of damaged hair beyond regular protein care.,"<img style=""display: block; margin-left: auto; margin-right: auto"" src=""https://cdn.shopify.com/s/files/1/0668/2555/2008/files/96c203f3-9406-439b-bb14-91ce96a43345_18aafce4-4143-45cc-8acc-c0a875455f52.jpg?v=1742754390"" alt="""">","<div class=""modal-body type-inner-scroll""><div class=""modal-contents""><!----> <div class=""modal-cont-box type02""><div class=""prd-description""><table class=""table prd-desc-tbl""><colgroup><col class=""col01""> <col class=""col02""></colgroup> <tbody id=""descTbody""><tr><th scope=""row"">Content volume or weight</th> <td>See the product detail.</td></tr><tr><th scope=""row"">Ideal for</th> <td>For all skin types</td></tr><tr><th scope=""row"">Expiration date (or expiration date after opening)</th> <td>36 months from the date of manufacture, within 24 months after opening</td></tr><tr><th scope=""row"">How to Use</th> <td>Wet your hair and squeeze lightly. <br>Apply it to your wet hair and leave it on for at least 5 minutes. Rinse it off and shampoo. <br></td></tr><tr><th scope=""row"">Cosmetics manufacturers, cosmetics responsible distributors, and customized cosmetics sellers</th> <td>Amorepacific Corporation</td></tr><tr><th scope=""row"">Country of Manufacture</th> <td>South Korea</td></tr><tr><th scope=""row"">Ingredients</th> <td>Hair Strengthener<br>Water, Butylene Glycol, Cetyl Alcohol, Stearyl Alcohol, Sorbitol, Maleic Acid, Dipalmitoylethyl Hydroxyethylmonium Methosulfate, Behentrimonium Chloride, Arginine, Methylglucamine, Cetyl Ethylhexanoate, Hydroxyethylcellulose, Dipropylene Glycol, Hexadimethrine Chloride, Maltitol, Polyquaternium-4, Fragrance, Ethanol, Caprylyl Glycol, Sodium Metaphosphate, Glucosamine HCl, Ethylhexylglycerin, Linalool, Citronellol, Hexyl Cinnamal, Oleic Acid, Dextrin, Simmondsia Chinensis (Jojoba) Seed Oil, Panax Ginseng Root Extract, Hydroxypropyl Bispalmitamide MEA, Cholesterol, Stearic Acid, Linoleic Acid, Tocopherol<br><br>Hair Strengthening Shampoo<br>Water, Sodium Lauroyl Methyl Isethionate, Disodium Laureth Sulfosuccinate, Cocamidopropyl Hydroxysultaine, Sodium Methyl Cocoyl Taurate, Potassium Cocoyl Glycinate, Sodium Cocoyl Alaninate, Lauric Acid, Sodium Chloride, Fragrance, Glyceryl Stearate, Trihydroxystearin, Butylene Glycol, PPG-7, Maleic Acid, Arginine, Polyquaternium-10, Methylglucamine, Cetyl Alcohol, Caprylic/Capric Triglyceride, Dicaprylyl Ether, Citric Acid, Caprylyl Glycol, Sodium Salicylate, Sodium Citrate, Sodium Metaphosphate, Linalool, Ethylhexylglycerin, Glucosamine HCl, Citronellol, Hexyl Cinnamal, Benzyl Salicylate, Limonene, Tetrasodium EDTA, Oleic Acid, Dextrin, Simmondsia Chinensis (Jojoba) Seed Oil, Panax Ginseng Root Extract, Hydroxypropyl Bispalmitamide MEA, Tocopherol, Cholesterol, Stearic Acid, Linoleic Acid<br><br>Hair Strengthening Treatment<br>Water, Sorbitol, Behentrimonium Methosulfate, Butylene Glycol, Cetyl Alcohol, Stearyl Alcohol, Dimethicone, Isopentyldiol, Maltitol, Amodimethicone, Cetyl Ethylhexanoate, Aminopropyl Dimethicone, Polyglyceryl-4 Diisostearate/Polyhydroxystearate/Sebacate, Hydroxypropyl Starch Phosphate, Fragrance, Maleic Acid, Arginine, Methylglucamine, Sodium Metaphosphate, Glucosamine HCl, Ethylhexylglycerin, Linalool, Citronellol, Steartrimonium Chloride, Hexyl Cinnamal, Benzyl Salicylate, Limonene, Lactic Acid, Sodium Benzoate, Oleic Acid, Dextrin, Simmondsia Chinensis (Jojoba) Seed Oil, Panax Ginseng Root Extract, Hydroxypropyl Bispalmitamide MEA, Cholesterol, Stearic Acid, Linoleic Acid, Tocopherol</td></tr><tr><th scope=""row"">MFDS Evaluation of Functional Cosmetics</th> <td>N</td></tr><tr><th scope=""row"">Precautions when using</th> <td>A. Common<br>1) Consult a specialist if you have abnormal symptoms or side effects such as a skin rash, swelling, or itchiness during use or from exposure to direct sunlight after use.<br>2) Do not use on wounds or other affected areas.<br>3) Cautions for Storage and Handling <br>a) Keep out of reach of children.<br>b) Keep away from direct sunlight.</td></tr><tr><th scope=""row"">Quality Assurance Standard</th> <td>Compensation for defective products is provided according to the criteria for the settlement of consumer disputes notified publicly by the Fair Trade Commission.<br></td></tr><tr><th scope=""row"">Customer Service</th> <td>[phone] (Toll free) Hours: 09:00â€“17:00 KST (Lunchtime 12:00â€“13:00) (Closed on weekends and holidays)</td></tr></tbody></table></div></div></div></div>","No.1 hair product in Olive Young highly recommended by a hairstyling YouTuber with 1.42 million subscribers. Results in hair as if it was never damaged. Recommended for hair with frequent perm and dry, damaged hair due to dyeing and bleaching, and frequently tangled hair during shampooing.",,,,,,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
mise-en-scene-innnerflex-hair-strengthener-special-set-shampoo-treatment-3-options-to-choose,,,,,,,,,Hair Treatment 240g,,,,,,,,,0,shopify,100,deny,manual,26.26,33,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/96c203f3-9406-439b-bb14-91ce96a43345_c59cda38-bcb1-4e53-ba81-5b2cc9736ee3.jpg?v=1742865832,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
mise-en-scene-innnerflex-hair-strengthener-special-set-shampoo-treatment-3-options-to-choose,,,,,,,,,Hair Strengthener 145g Special Set,,,,,,,,,0,shopify,100,deny,manual,33,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/79e6d595-4f9b-4969-8ec5-9353a0c3fe4e_ee9785a6-cc54-4ba7-8957-32f9f051d37b.jpg?v=1742865832,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
mise-en-scene-innnerflex-hair-strengthener-special-set-shampoo-treatment-3-options-to-choose,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/4b59ae33-a520-40fc-b281-6d152effba30_ec0892ff-cb2f-48e6-b89a-2f27e369d488.jpg?v=1742865832,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mise-en-scene-innnerflex-hair-strengthener-special-set-shampoo-treatment-3-options-to-choose,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/6310faf8-0bd2-4aa4-9001-26c9419b303a_b8f7f098-5942-44e8-8881-6b18d1fe9f21.jpg?v=1742865832,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mise-en-scene-innnerflex-hair-strengthener-special-set-shampoo-treatment-3-options-to-choose,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0668/2555/2008/files/da8f5d77-f35e-42f9-9d0c-068937105dbb_1f04cd0b-3813-4188-bdd5-22ecfea293a2.jpg?v=1742865832,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
